,1000.0,1250.0,1500.0,1750.0,2000.0,2250.0,2500.0
0.3333333333333333,5.503104589822543,2.7368290752006317,1.3856117897456037,0.8890747254640876,0.6032099398139559,0.452582772596442,0.30831144935531085
0.375,6.158973430805091,3.0251178460755677,1.516905942885516,0.9628467499697629,0.6440188787688385,0.4784124686798567,0.3236937569234706
0.4166666666666667,6.87952105252402,3.348316801346405,1.6591416773263583,1.0458975665218415,0.6907168521037357,0.5092508297159727,0.33973580384392804
0.4583333333333333,7.716960169919837,3.7110779519646773,1.8107138374335787,1.1305151133766966,0.7445109909668999,0.5420503008677676,0.35896704288655856
0.5,8.612301870959488,4.072009009602787,1.9921276280673599,1.2283830256456272,0.8062611736951995,0.579770214318353,0.37790404811276096
0.5416666666666666,9.560314411614723,4.50423592394234,2.181557015500702,1.3428173824291474,0.8668868981630855,0.6154943430737997,0.4053556729114553
0.5833333333333334,10.50263630632772,4.985746724337742,2.3789128156236004,1.4561465044492394,0.9334034321744358,0.6641824540577657,0.4299409101559584
0.625,11.656716615234094,5.478788850441782,2.6145299925134777,1.5837873377090426,1.0073400622759145,0.7160766200811567,0.455765409927603
0.6666666666666666,12.706492342093144,6.031320016612718,2.8339207514769065,1.71152832697716,1.094093798117415,0.7666585375635572,0.48803875502962435
0.7083333333333334,13.874100270076857,6.533316664580689,3.0851461211423827,1.8557457691441248,1.1842966254248615,0.8210453129219403,0.5219171927074535
0.75,15.16042437151024,7.128340935685682,3.359599247743941,2.0232050400166677,1.2774124912072393,0.8808327198912804,0.5589303191906266
0.7916666666666666,16.49585777208315,7.7243144559157955,3.643954455851554,2.1675865016626243,1.3744518320842394,0.9517917089160272,0.5973234178999459
0.8333333333333334,17.90650966800814,8.468267006585686,3.981544732458261,2.359393041391989,1.4820592703265614,1.0222783929420485,0.6354552711335163
0.875,19.193377772015072,9.108299385676094,4.17921674618344,2.5291483492402995,1.591204076605744,1.0813851916179036,0.6844804757133761
0.9166666666666666,20.909735206067836,9.884464618379663,4.6423852327448225,2.7546877111773087,1.7253547354674692,1.1666486676877739,0.720933195877224
0.9583333333333334,22.14737414468692,10.4988870540586,4.983205532925039,2.935890236701851,1.842063838238947,1.2628698013386261,0.784352582641975
1.0,23.92113297796184,11.373947422069463,5.3313160446542875,3.165595443739347,1.972181379406663,1.3511755237306686,0.8313917824943617
1.0416666666666667,25.57701520688017,12.136899916702905,5.738039164429647,3.4003977507441556,2.1259639330848126,1.4462349351238144,0.894563903489786
1.0833333333333333,27.1682292170605,12.91904162738129,6.072116458939125,3.6442824398904574,2.24846812954635,1.540710070492185,0.9548428589128364
1.125,28.828814959130085,13.871307701778699,6.528800025574644,3.9253630982693664,2.4209344814559595,1.638393872154909,1.013277161183891
1.1666666666666667,30.684292511503646,14.697595260681515,6.96808356795771,4.152759610105202,2.57823287333614,1.7420908310832073,1.0866652387379814
1.2083333333333333,32.74259979141418,15.610675271154578,7.366156546569461,4.461085521214921,2.770924041059848,1.8711888091598081,1.1602063016554525
1.25,34.30979579961823,16.510853798790144,7.799065525089404,4.73982493422721,2.9489037509601843,1.9957373306258506,1.225379554696652
1.2916666666666667,35.98622192677468,17.53567874546977,8.391130645208703,5.0427774086294725,3.131398711302647,2.122321566437996,1.3169169545926807
1.3333333333333333,38.308551863519156,18.609751531405347,8.854906160248406,5.133524082225544,3.3043035228481763,2.283766591103555,1.2434379720408364
1.375,40.0193644974171,19.412277742113915,9.322403178412955,5.62207543918168,3.5575570046358584,2.3941656225259447,1.4947314248350398
1.4166666666666667,41.621642230855,20.7044752399025,9.916918459626483,5.982189350279374,3.7728441327708637,2.535894979780861,1.5884457547394417
1.4583333333333333,44.371395139119485,21.606779858197058,10.397860958122912,6.309064920476234,3.938525615520122,2.6911262009737387,1.6727981107728833
1.5,46.628169016152405,22.7595548592936,10.954943863550088,6.687619503025833,4.212559912011014,2.8657687727430203,1.7896784318433299
1.5416666666666667,48.151469884933995,23.75697249333154,11.634109099995914,7.059751123040382,4.3983794184470275,3.0301403281238186,1.90842102548777
1.5833333333333333,50.10674626830642,25.122614334913436,12.269719942153245,7.4765703301279824,4.715231780392323,3.2323333995104173,2.0180615112146345
1.625,52.6411410824649,26.13852717251957,12.721845476650499,7.869639150914034,5.003825306351009,3.429466633556149,2.1405055157197985
1.6666666666666667,54.43015552429757,27.40039106041615,13.411270183583383,8.261789898462629,5.262302839609388,3.5953868102196322,2.2703333411444544
1.7083333333333333,56.894718899898656,28.63340409229091,14.128740426067262,8.641949283537565,5.547601604936946,3.8005804728319186,2.425114700589761
1.75,59.327583179978504,29.849570460372366,14.729679709994656,9.135064440339317,5.786783770159186,4.010484338814614,2.5455588136906124
1.7916666666666667,61.219151999764115,31.34970226521519,15.339901575399995,9.59300491642347,6.085253578671405,4.201566252730351,2.6823829881722454
1.8333333333333333,63.83281554063917,32.487861292125565,15.971045288522232,10.11571955580245,6.448832447197399,3.8302198824639544,2.8746942866649268
1.875,65.99927166854711,33.82073232921584,16.84963984444541,10.537250534719288,6.7547033441271225,4.656027730050881,2.964768847048935
1.9166666666666667,68.2740161837004,35.41175952891942,17.58840629243117,11.049651846437422,7.115577018148379,4.9156216490753994,3.1699672854453547
1.9583333333333333,70.67170395361335,36.66346796718046,18.33221878230953,11.45912858971754,7.047262603041251,5.159091465599112,3.322720329925205
2.0,73.18613366078827,38.0385389590164,18.025385554817806,11.769594716794296,7.809216557130248,5.457610693760736,3.4946027985164028
2.0416666666666665,75.26554747566878,39.236880210452284,19.72189127316378,12.580882748231323,8.113385269733316,5.691866428732306,3.6937621904198474
2.0833333333333335,78.03066076872689,40.78944026753794,20.679020689625414,13.14577523247199,8.588234864987292,6.000038551127448,3.8283197503516293
2.125,80.08044668819697,42.689215330772456,21.416294901378528,13.62401924302387,8.898632160868424,6.283515473092861,4.024409831299919
2.1666666666666665,82.6422172628957,43.522068935405606,22.315667823284876,14.241229810791266,9.368236878930693,6.537355229635618,4.265485483663227
2.2083333333333335,85.01101622392885,44.71200951813155,23.084949215218202,14.817275031119248,9.745085878589249,6.857697490730498,4.437425555270443
2.25,87.58137131656265,46.10891889127626,24.047598181986057,15.539151923103697,9.311681787644783,7.167216488996701,4.644953413698606
2.2916666666666665,90.34349089515696,47.993553409581324,24.916709426493586,15.90588940972152,10.501051126849907,7.455438383023421,4.866234922994116
2.3333333333333335,92.71448684151666,49.67614377086112,25.71850366982092,16.64899380219955,11.06544552331108,7.086010517805053,5.088987783351206
